Feature ID	C01	C02	C03	C04	C05	C06	C07	H01	H02	H03	H04	H05	H06	H07	H08	H09	H10	P01	P02	P03	P04	P05	P06	P07	P08	P09	P10	U01	U02	U03	U04	U05	U06	U07	V01	V02
f_Acidaminococcaceae	3	0	0	0	0	0	55	0	138	0	2	0	4	85	6	0	3	6	39	4	0	105	0	23	0	0	0	0	7	0	0	0	0	0	122	6
f_Acidimicrobiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Actinomycetaceae	4	10	49	9	1	3	15	1	16	5	18	7	7	13	2	4	7	17	13	54	6	6	7	3	8	2	11	9	20	6	0	18	4	3	1	3
f_Aerococcaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Alcaligenaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Anaeroplasmataceae	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Aridibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Armatimonadetes_gp5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Bacillaceae 1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	1	0	1	0	0	1	0	0
f_Bacillales_Incertae Sedis XI	0	3	11	1	0	0	1	2	0	1	3	2	0	4	0	0	0	2	0	2	2	0	0	0	0	0	8	1	3	3	4	7	3	0	0	1
f_Bacteroidaceae	2446	7962	106	113	5	3279	7962	2327	14369	5248	30066	7784	16204	671	25597	106	6137	18926	19834	19211	7078	24676	20257	15375	28827	5524	6409	14130	37568	12	36	1690	3445	8257	8262	4644
f_Bdellovibrionaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Bifidobacteriaceae	2710	2	1557	7895	89	2102	3373	11129	62	1755	5745	2321	5105	24	9813	5350	0	7	3	929	3873	31	6	3950	4264	4	30	7338	23856	3	2836	4464	1793	407	1108	2460
f_Bradyrhizobiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
f_Brucellaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Burkholderiaceae	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
f_Campylobacteraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Candidatus Carsonella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Cardiobacteriaceae	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Carnobacteriaceae	2	3	8	1	0	0	1	0	2	2	0	0	0	3	0	0	2	2	0	1	4	0	0	2	0	0	2	1	9	18	1	2	1	3	0	0
f_Catabacteriaceae	0	0	0	3	0	0	0	0	1	0	0	0	0	0	5	1	0	0	0	1	0	1	0	0	4	0	0	0	6	0	0	0	0	0	2	0
f_Caulobacteraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Chitinophagaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
f_Chloroplast	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0
f_Christensenellaceae	0	0	1	0	0	3	0	0	7	0	10	2	28	0	5	3	1	4	1	9	0	8	1	18	6	5	0	0	0	0	1	0	0	0	17	0
f_Chromatiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Clostridiaceae 1	2246	8	60	280	11181	93	2093	7442	8	1015	29835	67	202	11	5	1592	4	926	18	6314	10625	98	1518	103	7190	5	724	15582	43	24	18979	3	6850	4134	8	3
f_Clostridiaceae 4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Clostridiales_Incertae Sedis XI	0	46	4	44	0	284	0	6	13	3	131	3	11	29	5	31	112	18	1	12	1	15	4	6	13	2	63	37	7	0	0	6	17	21	1	0
f_Clostridiales_Incertae Sedis XIII	46	1	1	0	0	32	0	2	65	38	653	49	14	2	45	322	25	65	46	289	0	75	83	104	64	6	9	16	21	0	1	13	0	1	6	4
f_Comamonadaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
f_Coriobacteriaceae	1944	13447	825	1801	0	2305	132	7537	23879	8764	9732	4922	394	24561	8700	7559	3555	12255	603	10132	699	22359	3089	6302	5175	1372	4821	309	19859	2	507	4291	258	188	4803	3487
f_Corynebacteriaceae	0	0	0	0	23	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	2	0	0	0	0	1	3	0	0
f_Defluviitaleaceae	0	0	0	0	0	0	0	0	3	2	1	3	0	0	38	0	4	0	56	4	0	6	0	2	1	0	0	0	0	0	0	0	0	0	1	0
f_Dermabacteraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Desulfomicrobiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
f_Desulfovibrionaceae	0	0	0	1	0	0	0	60	40	1	23	5	1	0	1	0	0	29	0	28	0	3	0	28	19	2	0	0	0	0	0	0	0	1	16	0
f_Enterobacteriaceae	36	9	6	156	307	2968	3194	259	4	640	13849	8771	7154	23	2	3118	6322	3	634	1818	10288	5	10065	1658	5801	90	5477	151	9253	77168	10	41	267	1169	51	4
f_Enterococcaceae	3	17536	9844	36349	5609	3	96	387	2	1	2	7170	19	44	1	4	49	0	306	70	2764	2	5820	8	1509	109	7	4471	38	6	4272	3	105	11	10	268
f_Erysipelotrichaceae	4756	2364	21561	2385	5	1222	2711	20494	9711	18266	9576	5168	4568	8374	1891	6880	2317	12340	17938	6045	12597	6502	15228	1657	8868	1129	5931	14396	8032	13316	11556	517	2082	8885	1748	156
f_Eubacteriaceae	4	0	2	0	0	0	12	24	21	20	57	0	62	0	2	0	53	4	4	69	3	200	4	199	7	13	86	1	0	0	15	21	1	0	18	0
f_Flavobacteriaceae	1	3	4	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	4	2	0	0	0	1	0
f_Fusobacteriaceae	0	0	0	0	0	3	152	0	942	0	0	5	0	0	0	0	0	0	0	48	1	0	1	0	0	0	834	0	0	0	0	0	0	0	0	0
f_Gracilibacteraceae	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	6	1	0	0	0	0	0	0	0	0	0	0	0	23	0
f_Heliobacteriaceae	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	1	2	1	3	1	0	0	0	0	0	0	0	0	6	0
f_Hyphomicrobiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Iamiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Ignavibacteriaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Intrasporangiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Lachnospiraceae	2979	26442	13112	9726	4	2796	3718	6156	11804	9233	5247	14196	13949	12792	10433	4448	4305	14543	5118	5477	6912	15076	7557	7929	8280	2174	4850	37843	11177	32	26950	3238	1858	2862	3366	5319
f_Lactobacillaceae	1	16	798	1	0	0	12	1	2	5	60	3420	5	0	8	3	3	4	0	1241	539	3	12	0	9	2	8	171	1616	4257	1	144	4	1	4	3
f_Leptotrichiaceae	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	2	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0
f_Leuconostocaceae	0	0	0	0	0	0	3	0	0	0	2	8	1	0	0	2	0	1	0	2	4	0	1	4	0	0	1	0	0	0	0	0	0	0	1	1
f_Listeriaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Methanobacteriaceae	0	0	0	0	0	0	0	0	186	0	1006	0	0	1	0	0	1	1	0	731	0	716	1	82	1006	3	0	0	0	0	0	0	0	0	222	0
f_Microbacteriaceae	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	0	0	0	0	0
f_Micrococcaceae	0	0	72	0	0	0	0	0	0	2	2	1	0	1	1	1	0	1	0	3	3	1	1	0	0	0	2	3	4	1	1	0	0	0	1	0
f_Moraxellaceae	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
f_Mycoplasmataceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Natranaerovirga	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Neisseriaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Nitrospiraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
f_Nocardioidaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Oligosphaeraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Opitutaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Oxalobacteraceae	0	0	0	0	0	0	0	0	0	0	1	5	2	0	0	0	0	0	0	0	0	0	0	3	3	1	0	0	0	0	0	0	0	0	3	0
f_Paenibacillaceae 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0
f_Pasteurellaceae	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0
f_Peptococcaceae 1	11	0	0	0	0	0	0	0	0	0	874	1	0	1	0	0	0	1	2	0	107	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0
f_Peptoniphilaceae	0	0	0	14	0	6	0	0	14	1	19	0	2	16	1	1	42	14	0	2	0	3	2	1	1	0	14	7	4	0	0	1	2	3	0	0
f_Peptostreptococcaceae	276	352	8139	0	2	43	56	12	21	61	2330	75	169	6	115	419	18	229	56	1042	1432	279	1597	409	1452	0	1125	6653	61	0	1250	15	62	180	33	26
f_Phyllobacteriaceae	0	0	0	0	1	0	0	1	0	1	0	2	0	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0
f_Planococcaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Porphyromonadaceae	6	23	6	35	0	0	510	183	6233	86	2659	97	253	9	133	261	36	1718	1485	903	0	418	306	877	2270	195	21	1581	445	0	2	3	0	332	339	20
f_Prevotellaceae	104	0	0	0	0	0	0	0	81	4	15	39	0	0	1	0	0	1	0	34	0	0	9	0	8	6	0	11	0	0	0	98	0	0	38	0
f_Pseudomonadaceae	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
f_Pseudonocardiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Puniceicoccaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Rhizobiaceae	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Rhodobacteraceae	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Rhodospirillaceae	0	0	0	0	0	0	0	0	1	0	0	3	0	0	4	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
f_Rikenellaceae	5	0	0	1	0	91	119	2	155	124	19	61	113	2	118	0	33	0	0	88	2	972	63	297	184	162	2	0	29	0	0	40	0	22	124	8
f_Ruminococcaceae	5262	4970	1190	268	2	1897	2474	336	7195	12593	5004	3470	11392	8820	20214	742	7981	9768	19915	6265	5682	19541	4828	14463	5256	4697	579	19423	35776	17	1653	6674	3254	570	2578	2560
f_Saccharibacteria_genera_incertae_sedis	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0
f_Sphingomonadaceae	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	2	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
f_Staphylococcaceae	0	0	0	0	3	0	0	0	1	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
f_Streptococcaceae	23227	184	3176	64	3	34	300	7	492	918	50	983	39	160	167	88	86	130	217	835	650	99	31	77	38	107	171	6873	1589	49	218	51	94	486	47	310
f_Streptomycetaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Succinivibrionaceae	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Sutterellaceae	2	2404	0	0	1	0	71	0	311	1	0	4	0	5	9	0	3	73	0	7	0	0	55	7	14	25	0	2	0	1003	0	1	0	0	12	0
f_Synergistaceae	0	0	0	0	0	0	1	0	0	0	9	0	0	0	0	0	0	0	0	37	0	1	6	24	15	1	0	0	0	0	0	0	0	0	42	0
f_Syntrophomonadaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Veillonellaceae	4	0	0	3	1	12	18	1	29	0	0	0	28	256	4	1	0	0	1	18	1	0	9	0	93	0	0	10	0	153	0	0	0	0	0	69
f_Verrucomicrobiaceae	0	0	0	15	0	1	277	1	432	7	1	0	434	1	0	20	99	77	371	80	828	130	505	194	666	15	469	0	704	1	0	0	0	0	188	0
f_Victivallaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_Xanthomonadaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f_unassigned	17	17	4	7	0	9	17	6	1626	119	1341	622	119	3	760	43	241	854	8	1212	578	2455	870	279	1895	373	18	7456	31	11	63	10	1	25	320	0